,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
206,0,0,0,,,0,220627,0,0,0,0,0.0,0,2,,,0,James,0,0,0,0.0,433,False,0.0,0,,,50,0,0,0,220627.jpg,0.0,0,0,Justin,0.2,False,,a,9,13,0,0,0,0,0,0,0,0,Justin,0
207,5,6,267,,,3,166989,0,0,0,0,269.7,0,3,,,0,Youri,0,14,3,81.8,448,False,299.0,1087,,,65,0,0,0,166989.jpg,4.8,0,0,Tielemans,6.8,False,,a,9,13,249,63,0,0,0,0,0,0,Tielemans,2
208,12,29,906,,,21,122798,0,0,0,0,767.2,0,2,,,0,Andrew,0,20,0,183.6,181,False,748.8,3216,,,70,0,0,0,122798.jpg,5.9,0,0,Robertson,35.8,False,,a,10,14,318,213,0,0,0,0,0,0,Robertson,4
209,13,25,753,,,16,169187,0,0,0,0,837.4,0,2,,,0,Trent,0,14,1,184.7,182,False,734.4,2460,,,70,0,0,0,169187.jpg,6.4,0,0,Alexander-Arnold,28.6,False,,a,10,14,276,185,0,0,0,0,0,0,Alexander-Arnold,3
210,4,22,932,,,20,97032,0,0,0,0,111.1,0,2,,,0,Virgil,0,22,4,156.1,183,False,993.6,3384,,,65,0,0,0,97032.jpg,5.5,0,0,van Dijk,44.4,False,,a,10,14,455,208,0,0,0,0,0,0,van Dijk,1
211,0,2,268,,,7,171287,0,0,0,0,92.1,0,2,,,0,Joseph,0,4,0,34.7,184,False,209.8,1059,,,55,0,0,0,171287.jpg,3.4,0,0,Gomez,1.5,False,,a,10,14,44,55,0,0,0,0,0,0,Gomez,2
212,0,7,402,,,9,60914,0,0,0,0,57.9,0,2,,,0,Joel,0,12,1,55.9,185,False,414.6,1535,,,55,0,0,0,60914.jpg,3.8,0,0,Matip,0.9,False,,a,10,14,85,83,0,0,0,0,0,0,Matip,3
213,1,9,258,,,6,38454,0,0,0,0,29.1,0,2,,,0,Dejan,0,7,1,35.7,186,False,255.8,986,,,55,0,0,0,38454.jpg,4.8,0,0,Lovren,0.3,False,,a,10,14,72,63,0,0,0,0,0,0,Lovren,1
214,8,24,647,,,19,92217,0,0,0,0,670.1,0,4,,,0,Roberto,0,15,12,267.8,187,False,774.8,2606,,,95,0,0,0,92217.jpg,4.7,0,0,Firmino,8.6,False,,a,10,14,1240,160,0,0,0,0,0,0,Firmino,0
215,1,1,122,,,3,152760,0,0,0,0,45.0,0,4,,,0,Divock,0,2,3,38.2,188,False,143.4,364,,,55,0,0,0,152760.jpg,2.7,0,0,Origi,2.7,False,,a,10,14,195,32,0,0,0,0,0,0,Origi,0
216,0,9,771,,,21,116535,0,0,0,0,0.1,0,1,,,0,Alisson,0,22,0,67.6,189,False,677.0,3420,,,60,0,0,0,116535.jpg,4.6,0,76,Ramses Becker,33.0,False,,a,10,14,0,176,0,0,0,0,0,0,Alisson,1
217,0,0,0,,,0,66797,0,0,0,0,0.0,0,1,,,0,Simon,0,0,0,0.0,190,False,0.0,0,,,45,0,0,0,66797.jpg,0.0,0,0,Mignolet,0.2,False,,a,10,14,0,0,0,0,0,0,0,0,Mignolet,0
218,12,18,687,,,21,118748,0,0,0,0,973.9,0,3,,,0,Mohamed,0,20,22,432.7,191,False,1186.8,3254,,,125,0,0,0,118748.jpg,6.8,0,0,Salah,36.4,False,,a,10,14,2168,259,0,0,0,0,0,0,Salah,1
219,3,24,703,,,19,110979,0,0,0,0,692.8,0,3,,,0,Sadio,0,21,22,304.0,192,False,1015.8,3076,,,115,0,0,0,110979.jpg,6.4,0,0,Mané,21.4,False,,a,10,14,1332,231,0,0,0,0,0,0,Mané,2
220,0,0,7,,,0,81880,0,0,0,0,10.8,0,3,,,0,Alex,0,0,0,4.0,193,False,10.2,19,,,65,0,0,0,81880.jpg,1.0,0,0,Oxlade-Chamberlain,0.7,False,,a,10,14,19,2,0,0,0,0,0,0,Chamberlain,0
221,5,4,302,75.0,,7,68312,0,0,0,0,344.7,0,3,,,0,Xherdan,0,6,6,99.1,194,False,363.6,1052,Calf injury - 75% chance of playing,2019-07-15T10:00:11.336279Z,65,0,0,0,68312.jpg,3.7,0,0,Shaqiri,0.2,False,,d,10,14,282,88,0,0,0,0,0,0,Shaqiri,2
222,1,0,96,,,3,39155,0,0,0,0,139.0,0,3,,,0,Adam,0,3,0,33.8,195,False,85.4,460,,,60,0,0,0,39155.jpg,1.8,0,0,Lallana,0.1,False,,a,10,14,113,23,0,0,0,0,0,0,Lallana,1
223,1,3,246,,,10,175592,0,0,0,0,213.1,0,3,,,0,Naby,0,8,2,86.3,196,False,293.6,1385,,,60,0,0,0,175592.jpg,2.7,0,0,Keita,0.5,False,,a,10,14,356,67,0,0,0,0,0,0,Keita,0
224,2,0,305,,,11,116643,0,0,0,0,283.4,0,3,,,0,Fabio Henrique,0,14,1,86.4,197,False,406.2,2011,,,55,0,0,0,116643.jpg,2.3,0,0,Tavares,0.8,False,,a,10,14,173,65,0,0,0,0,0,0,Fabinho,6
225,3,2,397,,,12,56979,0,0,0,0,311.7,0,3,,,0,Jordan,0,14,1,85.4,198,False,358.8,1976,,,55,0,0,0,56979.jpg,2.4,1,0,Henderson,0.6,False,,a,10,14,182,76,0,0,0,0,0,0,Henderson,1
226,1,9,470,,,18,41733,0,0,0,0,405.2,0,3,,,0,Georginio,0,16,3,118.4,199,False,437.6,2723,,,55,0,0,0,41733.jpg,3.1,0,0,Wijnaldum,2.3,False,,a,10,14,338,108,0,0,0,0,0,0,Wijnaldum,3
227,5,12,448,,,9,15157,0,0,0,0,725.2,0,3,,,0,James,0,13,5,169.2,200,False,587.2,1778,,,55,0,0,0,15157.jpg,3.3,1,0,Milner,1.1,False,,a,10,14,374,101,0,0,0,0,0,0,Milner,5
228,0,0,3,0.0,,0,217989,0,0,0,0,0.0,0,3,,,0,Rafael,0,1,0,0.2,201,False,2.0,1,Joined Sporting CP on a permanent deal on 27/6. - Unknown return date,2019-07-02T09:00:13.203360Z,45,0,0,0,217989.jpg,1.0,0,0,Camacho,0.0,False,,n,10,14,0,1,0,0,0,0,0,0,Camacho,0
229,0,0,0,,,0,195473,0,0,0,0,0.0,0,4,,,0,Rhian,0,0,0,0.0,464,False,0.0,0,,,45,0,0,0,195473.jpg,0.0,0,0,Brewster,0.5,False,,a,10,14,0,0,0,0,0,0,0,0,Brewster,0
230,3,16,768,,,18,146941,0,0,0,0,239.3,0,2,,,0,Aymeric,0,21,3,131.2,202,False,790.0,3056,,,65,0,0,0,146941.jpg,5.1,0,0,Laporte,20.6,False,,a,11,43,278,177,0,0,0,0,0,0,Laporte,3
231,1,11,684,,,18,58621,0,0,0,0,448.4,0,2,,,0,Kyle,0,17,1,113.1,203,False,498.8,2776,,,60,0,0,0,58621.jpg,4.5,0,0,Walker,15.5,False,,a,11,43,183,150,0,0,0,0,0,0,Walker,3
232,6,6,262,25.0,,4,102826,0,0,0,0,222.7,0,2,,,0,Benjamin,0,6,0,54.2,204,False,250.8,900,Knee injury - 25% chance of playing,2019-07-19T08:30:13.863724Z,60,0,0,0,102826.jpg,5.9,0,0,Mendy,3.0,False,,d,11,43,70,59,0,0,0,0,0,0,Mendy,1
233,3,1,230,,,9,206325,0,0,0,0,278.6,0,2,,,0,Oleksandr,0,4,0,63.5,206,False,279.2,1151,,,55,0,0,0,206325.jpg,3.1,0,0,Zinchenko,5.6,False,,a,11,43,77,44,0,0,0,0,0,0,Zinchenko,1
234,0,9,431,,,9,97299,0,0,0,0,115.5,0,2,,,0,John,0,15,0,54.1,207,False,376.6,1761,,,55,0,0,0,97299.jpg,3.5,0,0,Stones,2.3,False,,a,11,43,49,83,0,0,0,0,0,0,Stones,1
235,0,5,335,,,9,57410,0,0,0,0,53.7,0,2,,,0,Nicolás,0,7,0,47.8,208,False,281.2,1233,,,55,0,0,0,57410.jpg,3.9,0,0,Otamendi,1.0,False,,a,11,43,143,70,0,0,0,0,0,0,Otamendi,1
236,0,7,202,,,4,100180,0,0,0,0,118.0,0,2,,,0,Danilo Luiz,0,7,1,38.2,209,False,165.2,805,,,50,0,0,0,100180.jpg,4.2,0,0,da Silva,0.3,False,,a,11,43,99,46,0,0,0,0,0,0,Danilo,1
237,11,26,740,,,17,37572,0,0,0,0,523.7,0,4,,,0,Sergio,0,15,21,315.4,210,False,946.6,2457,,,120,0,0,0,37572.jpg,6.1,0,0,Agüero,21.7,False,,a,11,43,1685,201,0,0,0,0,0,0,Agüero,4
238,3,7,259,,,2,205651,0,0,0,0,300.5,0,4,,,0,Gabriel Fernando,0,11,7,156.3,211,False,395.2,1017,,,95,0,0,0,205651.jpg,2.7,0,0,de Jesus,2.1,False,,a,11,43,864,79,0,0,0,0,0,0,Jesus,1
239,1,6,700,,,20,121160,0,0,0,0,33.0,0,1,,,0,Ederson,0,23,0,56.8,212,False,535.2,3420,,,60,0,0,0,121160.jpg,4.4,0,58,Santana de Moraes,17.9,False,,a,11,43,0,169,0,0,0,0,0,0,Ederson,2
240,0,0,0,100.0,,0,33148,0,0,0,0,0.0,0,1,,,0,Claudio,0,0,0,0.0,213,False,0.0,0,,2019-06-25T11:30:07.160148Z,50,0,0,0,33148.jpg,0.0,0,0,Bravo,0.2,False,,a,11,43,0,0,0,0,0,0,0,0,Bravo,0
241,15,25,743,,,17,103955,0,0,0,0,937.4,0,3,,,0,Raheem,0,19,17,357.1,214,False,1060.0,2770,,,120,0,0,0,103955.jpg,6.9,0,0,Sterling,28.2,False,,a,11,43,1572,234,0,0,0,0,0,0,Sterling,3
242,3,8,268,,,6,61366,0,0,0,0,562.3,0,3,,,0,Kevin,0,3,2,117.9,215,False,301.4,968,,,95,0,0,0,61366.jpg,3.1,0,0,De Bruyne,14.8,False,,a,11,43,317,59,0,0,0,0,0,0,De Bruyne,2
243,12,13,520,,,9,182156,0,0,0,0,645.0,0,3,,,0,Leroy,0,14,10,240.3,216,False,716.8,1857,,,95,0,0,0,182156.jpg,5.0,0,0,Sané,3.2,False,,a,11,43,1039,156,0,0,0,0,0,0,Sané,1
244,4,14,349,,,4,103025,0,0,0,0,450.8,0,3,,,0,Riyad,0,9,7,164.1,217,False,459.4,1331,,,85,0,1,0,103025.jpg,3.8,0,0,Mahrez,1.2,False,,a,11,43,731,102,0,0,0,0,0,0,Mahrez,0
245,8,17,649,,,15,165809,0,0,0,0,1026.3,0,3,,,0,Bernardo Mota,0,22,7,289.6,218,False,796.4,2849,,,80,0,0,0,165809.jpg,4.3,0,0,Veiga de Carvalho e Silva,26.7,False,,a,11,43,1069,154,0,0,0,0,0,0,Bernardo Silva,3
246,8,14,614,,,16,20664,0,0,0,0,1150.3,0,3,,,0,David,0,14,6,295.8,219,False,715.2,2399,,,75,0,0,0,20664.jpg,4.3,0,0,Silva,3.5,False,,a,11,43,1092,143,0,0,0,0,0,0,David Silva,2
247,0,3,93,,,2,209244,0,0,0,0,133.8,0,3,,,0,Phil,0,0,1,42.6,220,False,85.0,328,,,55,0,0,0,209244.jpg,1.9,0,0,Foden,0.9,False,,a,11,43,208,25,0,0,0,0,0,0,Foden,0
248,3,4,444,,,12,27789,0,0,0,0,396.8,0,3,,,0,Fernando,0,15,1,114.2,221,False,534.6,2375,,,55,0,0,0,27789.jpg,2.7,0,0,Luiz Rosa,1.2,False,,a,11,43,208,79,0,0,0,0,0,0,Fernandinho,5
249,3,10,528,,,13,59859,0,0,0,0,819.7,0,3,,,0,Ilkay,0,15,6,181.6,222,False,548.8,2129,,,55,0,0,0,59859.jpg,3.6,0,0,Gündogan,3.0,False,,a,11,43,447,113,0,0,0,0,0,0,Gündogan,3
250,0,0,0,,,0,145235,0,0,0,0,0.0,0,2,,,0,José Ángel,0,0,0,0.0,440,False,0.0,0,,,50,0,0,0,145235.jpg,0.0,0,0,Esmorís Tasende,0.5,False,,a,11,43,0,0,0,0,0,0,0,0,Angeliño,0
251,0,0,0,,,0,220566,0,0,0,0,0.0,0,3,,,0,Rodrigo,0,0,0,0.0,443,False,0.0,0,,,55,0,0,0,220566.jpg,0.0,0,0,Hernandez,1.0,False,,a,11,43,0,0,0,0,0,0,0,0,Rodrigo,0
252,3,18,672,,,12,214590,0,0,0,0,266.8,0,2,,,0,Aaron,0,47,0,127.1,122,False,863.4,3134,,,55,0,0,0,214590.jpg,3.4,1,0,Wan-Bissaka,35.3,False,,a,12,1,139,120,0,0,0,0,0,0,Wan-Bissaka,4
253,0,3,335,,,4,55909,0,0,0,0,31.0,0,2,,,0,Chris,0,36,1,66.0,223,False,453.4,2127,,,55,1,0,0,55909.jpg,2.3,0,0,Smalling,0.3,False,,a,12,1,176,56,0,0,0,0,0,0,Smalling,1
254,3,4,450,,,4,18892,0,0,0,0,650.5,0,2,,,0,Ashley,0,44,2,133.0,224,False,554.4,2568,,,55,0,0,0,18892.jpg,2.4,1,0,Young,0.4,False,,a,12,1,124,73,0,0,0,0,0,0,Young,8
255,1,9,527,,,6,184667,0,0,0,0,75.3,0,2,,,0,Victor,0,40,1,72.8,225,False,533.0,2600,,,55,1,0,0,184667.jpg,2.8,0,0,Lindelöf,1.4,False,,a,12,1,118,85,0,0,0,0,0,0,Lindelöf,1
256,5,11,489,,,6,106760,0,0,0,0,505.6,0,2,,,0,Luke,0,39,1,138.1,226,False,586.2,2591,,,55,0,0,0,106760.jpg,3.1,0,0,Shaw,2.3,False,,a,12,1,287,91,0,0,0,0,0,0,Shaw,11
257,0,0,15,,,0,58893,0,0,0,0,3.1,0,2,,,0,Marcos,0,5,0,10.9,227,False,42.2,209,,,50,1,0,0,58893.jpg,0.4,0,0,Rojo,0.2,False,,a,12,1,63,2,0,0,0,0,0,0,Rojo,2
258,0,0,109,25.0,,1,197365,0,0,0,0,3.4,0,2,,,0,Eric,0,13,0,16.5,228,False,125.0,636,Knee injury - 25% chance of playing,2019-07-26T12:00:09.210610Z,50,0,0,0,197365.jpg,1.3,1,0,Bailly,0.2,False,,d,12,1,35,16,0,0,0,0,0,0,Bailly,0
259,2,0,171,,,1,216051,0,0,0,0,259.0,0,2,,,0,José Diogo,0,18,0,53.7,229,False,184.4,1009,,,50,0,0,0,216051.jpg,1.7,0,0,Dalot Teixeira,0.3,False,,a,12,1,94,27,0,0,0,0,0,0,Dalot,3
260,0,2,83,,,1,40002,0,0,0,0,34.9,0,2,,,0,Matteo,0,8,0,12.6,230,False,84.2,443,,,50,0,0,0,40002.jpg,2.3,0,0,Darmian,0.1,False,,a,12,1,7,14,0,0,0,0,0,0,Darmian,0
261,1,3,273,,,3,76359,0,0,0,0,44.8,0,2,,,0,Phil,0,17,0,39.0,231,False,300.8,1261,,,50,0,0,0,76359.jpg,2.4,0,0,Jones,0.2,False,,a,12,1,42,43,0,0,0,0,0,0,Jones,1
262,1,14,361,,,4,66749,0,0,0,0,330.2,0,4,,,0,Romelu,0,38,12,193.5,232,False,550.6,2126,,,85,0,0,0,66749.jpg,3.6,0,0,Lukaku,3.1,False,,a,12,1,1052,115,0,0,0,0,0,0,Lukaku,4
263,7,14,425,,,6,176297,0,0,0,0,542.3,0,4,,,0,Marcus,0,35,10,224.6,233,False,650.0,2331,,,85,0,0,0,176297.jpg,3.9,1,0,Rashford,16.7,False,,a,12,1,1064,128,0,0,0,0,0,0,Rashford,3
264,0,0,12,,,0,220688,0,0,0,0,43.3,0,4,,,0,Mason,0,2,0,15.7,234,False,24.0,115,,,45,0,0,0,220688.jpg,1.3,0,0,Greenwood,13.4,False,,a,12,1,90,4,0,0,0,0,0,0,Greenwood,0
265,0,7,636,,,7,51940,0,0,0,0,0.0,0,1,,,0,David,0,54,0,84.5,235,False,846.0,3420,,,55,0,0,0,51940.jpg,3.2,0,123,de Gea,9.8,False,,a,12,1,0,120,0,0,0,0,0,0,de Gea,1
266,0,0,0,,,0,42899,0,0,0,0,0.0,0,1,,,0,Sergio,0,0,0,0.0,236,False,0.0,0,,,50,0,0,0,42899.jpg,0.0,0,0,Romero,0.3,False,,a,12,1,0,0,0,0,0,0,0,0,Romero,0
267,0,0,0,,,0,6744,0,0,0,0,0.0,0,1,,,0,Lee,0,0,0,0.0,237,False,0.0,0,,,50,0,0,0,6744.jpg,0.0,0,0,Grant,0.2,False,,a,12,1,0,0,0,0,0,0,0,0,Grant,0
268,10,19,648,,,8,74208,0,0,0,0,822.3,0,3,,,0,Paul,0,43,13,316.9,238,False,1096.8,3007,,,85,0,3,0,74208.jpg,5.1,0,0,Pogba,9.9,False,,a,12,1,1246,179,0,0,0,0,0,0,Pogba,6
269,4,13,389,,,5,148225,0,0,0,0,503.3,0,3,,,0,Anthony,0,25,10,178.9,239,False,532.8,1613,,,75,0,0,0,148225.jpg,4.5,0,0,Martial,3.7,False,,a,12,1,755,122,0,0,0,0,0,0,Martial,2
270,5,1,168,,,2,37265,0,0,0,0,297.2,0,3,,,0,Alexis,0,10,1,81.1,240,False,207.6,869,,,70,0,0,0,37265.jpg,2.4,0,0,Sánchez,3.3,False,,a,12,1,307,47,0,0,0,0,0,0,Sánchez,3
271,3,5,270,,,3,109322,0,0,0,0,306.1,0,3,,,0,Jesse,0,26,4,101.1,241,False,310.0,1657,,,65,0,0,0,109322.jpg,2.9,0,0,Lingard,1.1,False,,a,12,1,395,78,0,0,0,0,0,0,Lingard,3
272,4,7,274,,,5,43670,0,0,0,0,464.0,0,3,,,0,Juan,0,15,3,98.6,242,False,258.4,1284,,,65,0,0,0,43670.jpg,3.2,0,0,Mata,0.4,False,,a,12,1,262,70,0,0,0,0,0,0,Mata,3
273,0,0,0,,,0,200617,0,0,0,0,0.0,0,3,,,0,Daniel,0,0,0,0.0,243,False,0.0,0,,,60,0,0,0,200617.jpg,0.0,0,0,James,3.6,False,,a,12,1,0,0,0,0,0,0,0,0,James,0
274,2,3,180,,,1,101582,0,0,0,0,203.2,0,3,,,0,Frederico,0,19,1,46.9,244,False,177.6,1039,,,55,0,0,0,101582.jpg,2.4,0,0,Rodrigues de Paula Santos,0.2,False,,a,12,1,87,40,0,0,0,0,0,0,Fred,2
275,0,0,4,,,0,209041,0,0,0,0,2.3,0,3,,,0,Angel,0,1,0,2.6,245,False,5.2,25,,,50,0,0,0,209041.jpg,1.0,0,0,Gomes,0.2,False,,a,12,1,18,2,0,0,0,0,0,0,Gomes,0
276,1,2,115,,,1,156689,0,0,0,0,139.5,0,3,,,0,Andreas,0,13,1,33.8,246,False,132.8,590,,,50,0,0,0,156689.jpg,1.8,0,0,Pereira,0.2,False,,a,12,1,67,27,0,0,0,0,0,0,Pereira,5
277,0,2,371,,,6,62398,0,0,0,0,247.9,0,3,,,0,Nemanja,0,37,1,90.9,247,False,477.6,2437,,,50,0,0,0,62398.jpg,2.1,1,0,Matic,0.5,False,,a,12,1,183,59,0,0,0,0,0,0,Matic,6
278,0,4,152,,,1,195851,0,0,0,0,33.1,0,3,,,0,Scott,0,18,2,38.8,248,False,175.4,862,,,50,0,0,0,195851.jpg,2.4,0,0,McTominay,0.5,False,,a,12,1,180,38,0,0,0,0,0,0,McTominay,1
279,0,0,3,,,0,222677,0,0,0,0,2.1,0,3,,,0,Tahith,0,1,0,4.7,249,False,6.2,37,,,45,0,0,0,222677.jpg,1.0,0,0,Chong,0.3,False,,a,12,1,39,2,0,0,0,0,0,0,Chong,0
280,0,0,3,,,0,232928,0,0,0,0,0.0,0,3,,,0,James,0,0,0,0.0,250,False,0.0,1,,,45,0,0,0,232928.jpg,1.0,0,0,Garner,0.1,False,,a,12,1,0,1,0,0,0,0,0,0,Garner,0
281,8,7,504,,,10,56983,0,0,0,0,973.8,0,2,,,0,Matt,0,40,2,213.6,251,False,712.4,2927,,,55,0,1,0,56983.jpg,3.1,0,0,Ritchie,2.1,False,,a,13,4,448,110,0,0,0,0,0,0,Ritchie,9
282,1,9,403,,,7,119471,0,0,0,0,148.6,0,2,,,0,Fabian,0,23,4,103.8,252,False,669.4,2000,,,50,0,0,0,119471.jpg,3.9,0,0,Schär,2.2,False,,a,13,4,220,93,0,0,0,0,0,0,Schär,12
283,2,1,325,0.0,,5,151119,0,0,0,0,406.3,0,2,,,0,DeAndre,0,41,1,95.8,253,False,436.4,2472,Groin Injury - Unknown return date,2019-06-25T11:30:07.199276Z,45,1,0,0,151119.jpg,2.2,1,0,Yedlin,0.1,False,,i,13,4,113,63,0,0,0,0,0,0,Yedlin,6
284,2,5,277,,,3,57145,0,0,0,0,63.7,0,2,,,0,Federico,0,24,0,48.5,254,False,350.0,1482,,,45,0,0,0,57145.jpg,2.5,0,0,Fernández,0.2,False,,a,13,4,70,47,0,0,0,0,0,0,Fernández,2
285,0,3,365,,,7,106618,0,0,0,0,94.0,0,2,,,0,Paul,0,27,0,57.6,255,False,424.2,1986,,,45,0,0,0,106618.jpg,2.6,0,0,Dummett,0.3,False,,a,13,4,58,67,0,0,0,0,0,0,Dummett,1
286,3,5,231,,,4,109528,0,0,0,0,127.3,0,2,,,0,Javier,0,16,0,38.8,256,False,231.0,1098,,,45,0,0,0,109528.jpg,2.9,0,0,Manquillo,0.2,False,,a,13,4,28,53,0,0,0,0,0,0,Manquillo,2
287,0,0,209,0.0,,4,77359,0,0,0,0,82.5,0,2,,,0,Florian,0,13,0,35.3,257,False,211.6,1054,Knee injury - Unknown return date,2019-06-25T11:30:07.214396Z,45,0,0,0,77359.jpg,2.9,0,0,Lejeune,0.0,False,,i,13,4,59,35,0,0,0,0,0,0,Lejeune,0
288,1,8,539,,,10,101148,0,0,0,0,46.8,0,2,,,0,Jamaal,0,36,0,79.6,258,False,632.4,2745,,,45,0,0,0,101148.jpg,3.0,0,0,Lascelles,8.8,False,,a,13,4,113,95,0,0,0,0,0,0,Lascelles,4
289,0,4,194,,,2,58845,0,0,0,0,25.0,0,2,,,0,Ciaran,0,15,3,42.6,259,False,293.2,857,,,45,0,0,0,58845.jpg,3.8,0,0,Clark,0.2,False,,a,13,4,105,42,0,0,0,0,0,0,Clark,1
290,0,0,65,,,1,196118,0,0,0,0,66.8,0,4,,,0,Yoshinori,0,10,1,27.4,260,False,71.8,514,,,55,0,0,0,196118.jpg,1.4,0,0,Muto,0.2,False,,a,13,4,140,24,0,0,0,0,0,0,Muto,1
291,0,3,89,0.0,,1,61316,0,0,0,0,35.9,0,4,,,0,Jose Luis,0,15,2,44.6,261,False,121.4,586,Joined Alaves on a permanent deal on 15/7. - Unknown return date,2019-07-16T00:30:14.636406Z,50,0,0,0,61316.jpg,1.9,0,0,Mato Sanmartín,0.4,False,,n,13,4,290,30,0,0,0,0,0,0,Joselu,1
292,0,10,647,,,11,67089,0,0,0,0,0.0,0,1,,,0,Martin,0,48,0,78.4,262,False,783.6,3420,,,50,0,0,0,67089.jpg,3.4,0,96,Dubravka,1.2,False,,a,13,4,0,131,0,0,0,0,0,0,Dubravka,1
293,0,0,0,,,0,59735,0,0,0,0,0.0,0,1,,,0,Karl,0,0,0,0.0,263,False,0.0,0,,,45,0,0,0,59735.jpg,0.0,0,0,Darlow,0.2,False,,a,13,4,0,0,0,0,0,0,0,0,Darlow,0
294,0,0,0,,,0,155503,0,0,0,0,0.0,0,1,,,0,Frederick,0,0,0,0.0,264,False,0.0,0,,,40,0,0,0,155503.jpg,0.0,0,0,Woodman,3.8,False,,a,13,4,0,0,0,0,0,0,0,0,Woodman,0
295,2,0,107,,,3,179018,0,0,0,0,189.8,0,3,,,0,Miguel,0,11,0,54.6,266,False,121.4,758,,,60,0,0,0,179018.jpg,2.8,0,0,Almirón,1.1,False,,a,13,4,235,28,0,0,0,0,0,0,Almirón,0
296,1,0,175,,,6,104953,0,0,0,0,273.0,0,3,,,0,Christian,0,18,1,82.3,267,False,218.8,1481,,,55,0,0,0,104953.jpg,2.0,0,0,Atsu,0.2,False,,a,13,4,331,55,0,0,0,0,0,0,Atsu,2
297,1,1,197,,,4,76542,0,0,0,0,258.4,0,3,,,0,Sung-yueng,0,20,0,46.7,268,False,163.2,1298,,,50,0,0,0,76542.jpg,2.1,0,0,Ki,0.1,False,,a,13,4,45,38,0,0,0,0,0,0,Ki Sung-yueng,2
298,1,2,170,,,5,50232,0,0,0,0,351.7,0,3,,,0,Jonjo,0,13,1,73.2,269,False,226.2,943,,,50,0,0,0,50232.jpg,2.4,0,0,Shelvey,0.3,False,,a,13,4,154,39,0,0,0,0,0,0,Shelvey,1
299,1,1,117,100.0,,3,180135,0,0,0,0,71.8,0,3,,,0,Sean,0,9,1,30.9,270,False,130.4,686,,2019-06-25T11:30:07.229329Z,50,0,0,0,180135.jpg,2.9,0,0,Longstaff,0.6,False,,a,13,4,106,26,0,0,0,0,0,0,Longstaff,2
300,4,5,306,,,7,153127,0,0,0,0,298.8,0,3,,,0,Isaac,0,25,1,94.4,271,False,412.0,1857,,,45,0,0,0,153127.jpg,2.8,1,0,Hayden,7.9,False,,a,13,4,232,69,0,0,0,0,0,0,Hayden,3
301,0,0,0,,,0,180974,0,0,0,0,0.0,0,4,,,0,Joelinton Cássio,0,0,0,0.0,466,False,0.0,0,,,60,0,0,0,180974.jpg,0.0,0,0,Apolinário de Lira,1.5,False,,a,13,4,0,0,0,0,0,0,0,0,Joelinton,0
302,0,0,0,,,0,84384,0,0,0,0,0.0,0,2,,,0,Timm,0,0,0,0.0,272,False,0.0,0,,,45,0,0,0,84384.jpg,0.0,0,0,Klose,0.5,False,,a,14,45,0,0,0,0,0,0,0,0,Klose,0
303,0,0,0,100.0,,0,198826,0,0,0,0,0.0,0,2,,,0,Ben,0,0,0,0.0,273,False,0.0,0,,2019-07-15T10:00:11.392489Z,45,0,0,0,198826.jpg,0.0,0,0,Godfrey,0.3,False,,a,14,45,0,0,0,0,0,0,0,0,Godfrey,0
304,0,0,0,,,0,232980,0,0,0,0,0.0,0,2,,,0,Maximillian,0,0,0,0.0,274,False,0.0,0,,,45,0,0,0,232980.jpg,0.0,0,0,Aarons,4.5,False,,a,14,45,0,0,0,0,0,0,0,0,Aarons,0
305,0,0,0,25.0,,0,192303,0,0,0,0,0.0,0,2,,,0,Christoph,0,0,0,0.0,275,False,0.0,0,Knee injury - 25% chance of playing,2019-07-10T12:00:11.279736Z,45,0,0,0,192303.jpg,0.0,0,0,Zimmermann,0.1,False,,d,14,45,0,0,0,0,0,0,0,0,Zimmermann,0
306,0,0,0,,,0,194799,0,0,0,0,0.0,0,2,,,0,Jamal,0,0,0,0.0,276,False,0.0,0,,,45,0,0,0,194799.jpg,0.0,0,0,Lewis,0.3,False,,a,14,45,0,0,0,0,0,0,0,0,Lewis,0
307,0,0,0,,,0,83428,0,0,0,0,0.0,0,2,,,0,Grant,0,0,0,0.0,277,False,0.0,0,,,40,0,0,0,83428.jpg,0.0,0,0,Hanley,2.7,False,,a,14,45,0,0,0,0,0,0,0,0,Hanley,0
308,0,0,0,,,0,57127,0,0,0,0,0.0,0,4,,,0,Teemu,0,0,0,0.0,278,False,0.0,0,,,65,0,0,0,57127.jpg,0.0,0,0,Pukki,4.4,False,,a,14,45,0,0,0,0,0,0,0,0,Pukki,0
309,0,0,0,,,0,179587,0,0,0,0,0.0,0,4,,,0,Dennis,0,0,0,0.0,279,False,0.0,0,,,55,0,0,0,179587.jpg,0.0,0,0,Srbeny,0.1,False,,a,14,45,0,0,0,0,0,0,0,0,Srbeny,0
